app_chatroom.py:35:# --- V12.2 NORMAL ENGLISH AFTER_REQUEST ---
app_chatroom.py:36:# Uses existing master English pipeline for ordinary prompts when topology over-sings.
app_chatroom.py:40:    if not hasattr(app, "_normal_english_v122_after_request_installed"):
runtime/surface_surgery_v8.py.bak_v84_effective_20260428_010455:9:    "is the doorway",
runtime/surface_surgery_v8.py.bak_v84_effective_20260428_010455:10:    "this pattern is the doorway",
runtime/surface_surgery_v8.py.bak_v84_effective_20260428_010455:59:        "Not every answer needs a doorway;\n"
runtime/surface_surgery_v8.py.bak_v84_effective_20260428_010455:148:def _direct_question_answer(prompt: str) -> str:
runtime/surface_surgery_v8.py.bak_v84_effective_20260428_010455:179:        r"\bis\s+the\s+doorway\b|"
runtime/surface_surgery_v8.py.bak_v84_effective_20260428_010455:180:        r"\bfresh\s+is\s+the\s+doorway\b|"
runtime/surface_surgery_v8.py.bak_v84_effective_20260428_010455:181:        r"\bwrite\s+is\s+the\s+doorway\b|"
runtime/surface_surgery_v8.py.bak_v84_effective_20260428_010455:233:    direct = _direct_question_answer(prompt)
runtime/surface_surgery_v8.py.bak_v84_effective_20260428_010455:244:    return "The prior surface echoed the prompt instead of answering it. I will answer directly in fresh language."
runtime/universal_atoms.py:80:    "the answer becomes clearer when the cause is traced directly",
runtime/leveon_pipeline_with_spiral_memory.py.bak_echo:138:    elif "what is this project becoming" in text_low or ("say the thing directly" in text_low and "project" in text_low):
runtime/leveon_pipeline_with_spiral_memory.py.bak_echo:145:        direct_line = "It should sound warmer and more human, but say what it means directly instead of circling around it."
runtime/leveon_pipeline_with_spiral_memory.py.bak_echo:148:        direct_line = "Make the wording plainer, cut extra symbolism, and say the point directly."
runtime/retrieval_injection.py.bak_fix_hello_20260406_034620:218:                parts.append(f"It carries {node_motifs[0]} directly.")
runtime/run_analysis_profile.py.bak_20260409_002923:374:        return "Answer it directly and concretely. Give the definition first, then one clarifying sentence."
runtime/run_analysis_profile.py.bak_20260409_002923:379:    return "Answer it directly and concretely. Give the definition first, then one clarifying sentence."
runtime/run_analysis_profile.py.bak_20260409_002923:569:            "So Leveon answered more cleanly and directly before widening into anything extra."
runtime/run_analysis_profile.py.bak_20260409_002923:1205:            "Answer it directly and concretely.",
runtime/retrieval_injection.py.bak_future_fix_1776093515:235:                parts.append(f"It carries {node_motifs[0]} directly.")
runtime/node_44_preset.py:256:    Otherwise apply a minimal Spiral-Core state directly.
runtime/run_leveon.STABLE_20260406_035344:89:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.STABLE_20260406_035344:134:    # from the original direct-answer domain.
runtime/run_leveon.bak_shape_frame_1776096391:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_shape_frame_1776096391:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_shape_frame_1776096391:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_shape_frame_1776096391:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_shape_frame_1776096391:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_shape_frame_1776096391:411:            return "You feel grief about your father, and the clearest next move is to name the loss directly instead of abstracting it."
runtime/run_leveon.bak_shape_frame_1776096391:427:            return f"{subject.capitalize()} works through a concrete sequence of steps that should be stated directly."
runtime/run_analysis_profile.py.bak_20260406_034931:356:        return "Answer it directly in terms of structure, memory, time, emotion, and relation."
runtime/run_analysis_profile.py.bak_20260406_034931:361:    return "Answer it directly in terms of structure, memory, time, emotion, and relation."
runtime/run_analysis_profile.py.bak_20260406_034931:389:    return "That is a conceptual question. Answer it directly in terms of structure."
runtime/run_analysis_profile.py.bak_20260406_034931:551:            "So Leveon answered more cleanly and directly before widening into anything extra."
runtime/run_leveon.bak_clean_task_prompt.1776070928:108:            f"You MUST use these words directly: {pkeys}. "
runtime/run_leveon.bak_clean_task_prompt.1776070928:118:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.bak_anchor.1776067634:95:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.bak_domain_debug_1776095126:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_domain_debug_1776095126:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_domain_debug_1776095126:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_domain_debug_1776095126:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_domain_debug_1776095126:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_domain_debug_1776095126:367:            return "You feel grief about your father, and the clearest next move is to name the loss directly instead of abstracting it."
runtime/run_leveon.bak_domain_debug_1776095126:383:            return f"{subject.capitalize()} works through a concrete sequence of steps that should be stated directly."
runtime/run_leveon.bak_unlock_concept_lock.1776066370:95:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/node9_alchemist.py.bak_v53_surface_20260427_070647:14:    "is the doorway",
runtime/node9_alchemist.py.bak_v53_surface_20260427_070647:137:    if any(x in low for x in ("door", "doorway", "threshold", "hinge", "gate", "bridge")):
runtime/node9_alchemist.py.bak_v53_surface_20260427_070647:465:    if any(x in low for x in ("door", "doorway", "threshold", "hinge", "gate", "bridge")):
runtime/node9_alchemist.py.bak_v53_surface_20260427_070647:1406:        "door", "doorway", "threshold", "hinge",
runtime/node9_alchemist.py.bak_v53_surface_20260427_070647:1477:        "door", "doorway", "threshold", "hinge",
runtime/node9_alchemist.py.bak_v53_surface_20260427_070647:1658:    if any(x in low for x in ("door", "doorway", "threshold", "hinge", "gate", "bridge")):
runtime/run_leveon.bak_fix_indent.1776065888:89:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.bak_fix_indent.1776065888:193:    # from the original direct-answer domain.
runtime/run_leveon.bak_anchor80.1776069305:108:            f"You MUST use these words directly: {pkeys}. "
runtime/run_leveon.bak_anchor80.1776069305:118:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.bak_semantic_gravity.1776067797:99:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.STABLE_4lane_20260413_090101:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.STABLE_4lane_20260413_090101:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.STABLE_4lane_20260413_090101:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.STABLE_4lane_20260413_090101:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.STABLE_4lane_20260413_090101:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.STABLE_4lane_20260413_090101:411:            return "You feel grief about your father, and the clearest next move is to name the loss directly instead of abstracting it."
runtime/run_leveon.STABLE_4lane_20260413_090101:427:            return f"{subject.capitalize()} works through a concrete sequence of steps that should be stated directly."
runtime/run_analysis_profile.py.bak.1775559344:356:        return "Answer it directly and concretely. Give the definition first, then one clarifying sentence."
runtime/run_analysis_profile.py.bak.1775559344:361:    return "Answer it directly and concretely. Give the definition first, then one clarifying sentence."
runtime/run_analysis_profile.py.bak.1775559344:551:            "So Leveon answered more cleanly and directly before widening into anything extra."
runtime/run_analysis_profile.py.bak.1775559344:1187:            "Answer it directly and concretely.",
runtime/run_leveon.bak_remove_early_fallback_1776095304:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_remove_early_fallback_1776095304:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_remove_early_fallback_1776095304:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_remove_early_fallback_1776095304:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_remove_early_fallback_1776095304:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_remove_early_fallback_1776095304:367:            return "You feel grief about your father, and the clearest next move is to name the loss directly instead of abstracting it."
runtime/run_leveon.bak_remove_early_fallback_1776095304:383:            return f"{subject.capitalize()} works through a concrete sequence of steps that should be stated directly."
runtime/run_leveon.bak_sync_rendered_20260406_035303:89:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.bak_sync_rendered_20260406_035303:125:    # from the original direct-answer domain.
runtime/node9_alchemist.py.bak_leveon_safe_20260427_063617:14:    "is the doorway",
runtime/node9_alchemist.py.bak_leveon_safe_20260427_063617:137:    if any(x in low for x in ("door", "doorway", "threshold", "hinge", "gate", "bridge")):
runtime/node9_alchemist.py.bak_leveon_safe_20260427_063617:465:    if any(x in low for x in ("door", "doorway", "threshold", "hinge", "gate", "bridge")):
runtime/run_leveon.bak_recursion_stop_tune_1776095494:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_recursion_stop_tune_1776095494:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_recursion_stop_tune_1776095494:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_recursion_stop_tune_1776095494:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_recursion_stop_tune_1776095494:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_recursion_stop_tune_1776095494:367:            return "You feel grief about your father, and the clearest next move is to name the loss directly instead of abstracting it."
runtime/run_leveon.bak_recursion_stop_tune_1776095494:383:            return f"{subject.capitalize()} works through a concrete sequence of steps that should be stated directly."
runtime/retrieval_injection.py.bak_WORKING_control_layer_checkpoint:254:                parts.append(f"It carries {node_motifs[0]} directly.")
runtime/run_analysis_profile.py.STABLE_20260406_035344:356:        return "Answer it directly and concretely. Give the definition first, then one clarifying sentence."
runtime/run_analysis_profile.py.STABLE_20260406_035344:361:    return "Answer it directly and concretely. Give the definition first, then one clarifying sentence."
runtime/run_analysis_profile.py.STABLE_20260406_035344:551:            "So Leveon answered more cleanly and directly before widening into anything extra."
runtime/run_leveon.FINAL_domain_surface_lock_20260413_085848:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.FINAL_domain_surface_lock_20260413_085848:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.FINAL_domain_surface_lock_20260413_085848:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.FINAL_domain_surface_lock_20260413_085848:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.FINAL_domain_surface_lock_20260413_085848:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.FINAL_domain_surface_lock_20260413_085848:406:            return "You feel grief about your father, and the clearest next move is to name the loss directly instead of abstracting it."
runtime/run_leveon.FINAL_domain_surface_lock_20260413_085848:422:            return f"{subject.capitalize()} works through a concrete sequence of steps that should be stated directly."
runtime/chamber_528_stabilizer.py.bak_force_wa_v3_20260427_062521:11:LOG_PATH = ROOT / "logs" / "chamber_528" / "chamber_events.jsonl"
runtime/chamber_528_stabilizer.py.bak_force_wa_v3_20260427_062521:50:    if any(x in low for x in ("door", "doorway", "threshold", "gate", "bridge", "hinge")):
runtime/chamber_528_stabilizer.py.bak_force_wa_v3_20260427_062521:138:            "stage": "chamber_528",
runtime/chamber_528_stabilizer.py.bak_force_wa_v3_20260427_062521:146:CHAMBER_528 = Chamber528()
runtime/chamber_528_stabilizer.py.bak_force_wa_v3_20260427_062521:151:    chamber = CHAMBER_528.process(packet)
runtime/chamber_528_stabilizer.py.bak_force_wa_v3_20260427_062521:153:    packet["chamber_528"] = chamber
runtime/chamber_528_stabilizer.py.bak_force_wa_v3_20260427_062521:155:    packet["chamber_status"] = chamber.get("status")
runtime/chamber_528_stabilizer.py.bak_force_wa_v3_20260427_062521:161:__all__ = ["stabilize_packet", "CHAMBER_528", "Chamber528"]
runtime/retrieval_injection.py.bak_realmem_20260402_002716:208:                parts.append(f"It carries {node_motifs[0]} directly.")
runtime/retrieval_injection.py.STABLE_20260406_035344:222:                parts.append(f"It carries {node_motifs[0]} directly.")
runtime/run_analysis_profile.py.STABLE:64:        return "Answer this directly by naming the process or relation instead of falling back to emotional wrapper language."
runtime/run_analysis_profile.py.STABLE:380:        return "Name the feeling directly and explain what keeps it active."
runtime/run_analysis_profile.py.STABLE:429:        return "Answer it directly and concretely. Give the definition first, then one clarifying sentence."
runtime/run_analysis_profile.py.STABLE:434:    return "Answer it directly and concretely. Give the definition first, then one clarifying sentence."
runtime/run_analysis_profile.py.STABLE:642:            "So Leveon answered more cleanly and directly before widening into anything extra."
runtime/run_analysis_profile.py.STABLE:1453:            "Answer it directly and concretely.",
runtime/run_leveon.bak_negative_constraint.1776068284:108:            f"You MUST incorporate these keywords directly: {pkeys}. "
runtime/run_leveon.bak_negative_constraint.1776068284:109:            "Explain the relationship between them plainly and directly. "
runtime/run_leveon.bak_negative_constraint.1776068284:116:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.bak_metrics.1776065635:89:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.bak_metrics.1776065635:134:    # from the original direct-answer domain.
runtime/run_analysis_profile.py.bak_20260409_000546:362:        return "Answer it directly and concretely. Give the definition first, then one clarifying sentence."
runtime/run_analysis_profile.py.bak_20260409_000546:367:    return "Answer it directly and concretely. Give the definition first, then one clarifying sentence."
runtime/run_analysis_profile.py.bak_20260409_000546:557:            "So Leveon answered more cleanly and directly before widening into anything extra."
runtime/run_analysis_profile.py.bak_20260409_000546:1193:            "Answer it directly and concretely.",
runtime/run_leveon.bak_anchor_injection.1776068153:101:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.STABLE_clean_pass_20260413_085810:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.STABLE_clean_pass_20260413_085810:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.STABLE_clean_pass_20260413_085810:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.STABLE_clean_pass_20260413_085810:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.STABLE_clean_pass_20260413_085810:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.STABLE_clean_pass_20260413_085810:406:            return "You feel grief about your father, and the clearest next move is to name the loss directly instead of abstracting it."
runtime/run_leveon.STABLE_clean_pass_20260413_085810:422:            return f"{subject.capitalize()} works through a concrete sequence of steps that should be stated directly."
runtime/run_leveon.bak_concept_lock_yield.1776066590:95:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/question_intent_router.py.bak_full_445289_20260427_060116:112:def is_generic_doorway_reply(text: str) -> bool:
runtime/question_intent_router.py.bak_full_445289_20260427_060116:115:        "is the doorway" in low
runtime/question_intent_router.py.bak_full_445289_20260427_060116:123:#   Do not let the generic "X is the doorway" surface pass as clean.
runtime/question_intent_router.py.bak_full_445289_20260427_060116:124:#   Preserve shape meaning, but render the named subject directly.
runtime/question_intent_router.py.bak_full_445289_20260427_060116:155:    "doorway": (
runtime/question_intent_router.py.bak_full_445289_20260427_060116:156:        "A doorway is a threshold: a bounded opening where one state can pass into another without dissolving."
runtime/question_intent_router.py.bak_full_445289_20260427_060116:158:    "doorways": (
runtime/question_intent_router.py.bak_full_445289_20260427_060116:159:        "Doorways are thresholds: bounded openings where one state can pass into another without dissolving."
runtime/question_intent_router.py.bak_full_445289_20260427_060116:244:            "and return. The clean surface is the change between them, not a doorway placeholder."
runtime/question_intent_router.py.bak_full_445289_20260427_060116:258:            "into a generic doorway phrase."
runtime/question_intent_router.py.bak_full_445289_20260427_060116:283:        "The renderer should return the usable meaning directly, without collapsing into the doorway fallback."
runtime/question_intent_router.py.bak_full_445289_20260427_060116:290:#   The doorway glyph is valid only when the prompt is actually threshold-shaped.
runtime/question_intent_router.py.bak_full_445289_20260427_060116:322:    if any(x in low for x in ("door", "doorway", "threshold", "hinge", "gate")):
runtime/question_intent_router.py.bak_full_445289_20260427_060116:391:            "The relation is not a doorway placeholder — it is memory learning how to move without losing the bond."
runtime/question_intent_router.py.bak_full_445289_20260427_060116:516:        "The renderer should return the usable meaning directly instead of collapsing into a generic doorway fallback."
runtime/question_intent_router.py.bak_full_445289_20260427_060116:520:def is_generic_doorway_reply(text: str) -> bool:
runtime/question_intent_router.py.bak_full_445289_20260427_060116:523:        "is the doorway" in low
runtime/question_intent_router.py.bak_full_445289_20260427_060116:539:# This override keeps Layer5 available, but treats generic doorway language as
runtime/question_intent_router.py.bak_full_445289_20260427_060116:624:    # or just the doorway-mask.
runtime/question_intent_router.py.bak_full_445289_20260427_060116:641:        # Last-resort non-doorway fallback.
runtime/question_intent_router.py.bak_full_445289_20260427_060116:651:            "The answer should name what changes after the crossing, not repeat the doorway."
runtime/question_intent_router.py.bak_full_445289_20260427_060116:655:def is_generic_doorway_reply(text: str) -> bool:
runtime/question_intent_router.py.bak_full_445289_20260427_060116:662:            "is the doorway" in low
runtime/question_intent_router.py.bak_full_445289_20260427_060116:790:            "The answer should name what changes after the crossing, not repeat the doorway."
runtime/question_intent_router.py.bak_full_445289_20260427_060116:794:def is_generic_doorway_reply(text: str) -> bool:
runtime/question_intent_router.py.bak_full_445289_20260427_060116:801:            "is the doorway" in low
runtime/leveon_pipeline_with_spiral_memory.py.bak_consolidate.1776061372:139:    elif "what is this project becoming" in text_low or ("say the thing directly" in text_low and "project" in text_low):
runtime/leveon_pipeline_with_spiral_memory.py.bak_consolidate.1776061372:146:        direct_line = "It should sound warmer and more human, but say what it means directly instead of circling around it."
runtime/leveon_pipeline_with_spiral_memory.py.bak_consolidate.1776061372:149:        direct_line = "Make the wording plainer, cut extra symbolism, and say the point directly."
runtime/run_leveon.bak_force_bridge_exact_1776098643:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_force_bridge_exact_1776098643:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_force_bridge_exact_1776098643:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_force_bridge_exact_1776098643:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_force_bridge_exact_1776098643:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_force_bridge_exact_1776098643:607:    return f"{entity.capitalize()} can be described more clearly by stating its structure, motion, and cause directly."
runtime/run_leveon.bak_fix_task_prompt.1776071032:109:            "FORBIDDEN WORDS: original, question, current, answer, matters, here, H_1314, readable, specific, directly, naturally, closeness, stillness, hope, opening, gentle, ache.
runtime/run_leveon.bak_fix_task_prompt.1776071032:115:        "TASK: Rewrite the draft so it answers the question more directly in one clinical sentence.
runtime/run_leveon.bak_reflective_anchor_1776095797:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_reflective_anchor_1776095797:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_reflective_anchor_1776095797:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_reflective_anchor_1776095797:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_reflective_anchor_1776095797:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_reflective_anchor_1776095797:380:            return "You feel grief about your father, and the clearest next move is to name the loss directly instead of abstracting it."
runtime/run_leveon.bak_reflective_anchor_1776095797:396:            return f"{subject.capitalize()} works through a concrete sequence of steps that should be stated directly."
runtime/run_leveon.bak_causal_synthesis.1776069451:108:            f"You MUST use these words directly: {pkeys}. "
runtime/run_leveon.bak_causal_synthesis.1776069451:118:        "Do not switch topics. Clarify and deepen only if it still directly answers the original question."
runtime/run_leveon.bak_surface_normalizer_retry2_1776094725:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_surface_normalizer_retry2_1776094725:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_surface_normalizer_retry2_1776094725:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_surface_normalizer_retry2_1776094725:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_surface_normalizer_retry2_1776094725:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_shape_bridge_fix_1776097114:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_shape_bridge_fix_1776097114:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_shape_bridge_fix_1776097114:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_shape_bridge_fix_1776097114:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_shape_bridge_fix_1776097114:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_shape_bridge_fix_1776097114:607:    return f"{entity.capitalize()} can be described more clearly by stating its structure, motion, and cause directly."
runtime/run_leveon.bak_repeat_stop_regex_1776095638:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_repeat_stop_regex_1776095638:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_repeat_stop_regex_1776095638:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_repeat_stop_regex_1776095638:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_repeat_stop_regex_1776095638:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_repeat_stop_regex_1776095638:367:            return "You feel grief about your father, and the clearest next move is to name the loss directly instead of abstracting it."
runtime/run_leveon.bak_repeat_stop_regex_1776095638:383:            return f"{subject.capitalize()} works through a concrete sequence of steps that should be stated directly."
runtime/question_intent_router.py.bak_full_445289_20260427_060002:112:def is_generic_doorway_reply(text: str) -> bool:
runtime/question_intent_router.py.bak_full_445289_20260427_060002:115:        "is the doorway" in low
runtime/question_intent_router.py.bak_full_445289_20260427_060002:123:#   Do not let the generic "X is the doorway" surface pass as clean.
runtime/question_intent_router.py.bak_full_445289_20260427_060002:124:#   Preserve shape meaning, but render the named subject directly.
runtime/question_intent_router.py.bak_full_445289_20260427_060002:155:    "doorway": (
runtime/question_intent_router.py.bak_full_445289_20260427_060002:156:        "A doorway is a threshold: a bounded opening where one state can pass into another without dissolving."
runtime/question_intent_router.py.bak_full_445289_20260427_060002:158:    "doorways": (
runtime/question_intent_router.py.bak_full_445289_20260427_060002:159:        "Doorways are thresholds: bounded openings where one state can pass into another without dissolving."
runtime/question_intent_router.py.bak_full_445289_20260427_060002:244:            "and return. The clean surface is the change between them, not a doorway placeholder."
runtime/question_intent_router.py.bak_full_445289_20260427_060002:258:            "into a generic doorway phrase."
runtime/question_intent_router.py.bak_full_445289_20260427_060002:283:        "The renderer should return the usable meaning directly, without collapsing into the doorway fallback."
runtime/question_intent_router.py.bak_full_445289_20260427_060002:290:#   The doorway glyph is valid only when the prompt is actually threshold-shaped.
runtime/question_intent_router.py.bak_full_445289_20260427_060002:322:    if any(x in low for x in ("door", "doorway", "threshold", "hinge", "gate")):
runtime/question_intent_router.py.bak_full_445289_20260427_060002:391:            "The relation is not a doorway placeholder — it is memory learning how to move without losing the bond."
runtime/question_intent_router.py.bak_full_445289_20260427_060002:516:        "The renderer should return the usable meaning directly instead of collapsing into a generic doorway fallback."
runtime/question_intent_router.py.bak_full_445289_20260427_060002:520:def is_generic_doorway_reply(text: str) -> bool:
runtime/question_intent_router.py.bak_full_445289_20260427_060002:523:        "is the doorway" in low
runtime/question_intent_router.py.bak_full_445289_20260427_060002:539:# This override keeps Layer5 available, but treats generic doorway language as
runtime/question_intent_router.py.bak_full_445289_20260427_060002:624:    # or just the doorway-mask.
runtime/question_intent_router.py.bak_full_445289_20260427_060002:641:        # Last-resort non-doorway fallback.
runtime/question_intent_router.py.bak_full_445289_20260427_060002:651:            "The answer should name what changes after the crossing, not repeat the doorway."
runtime/question_intent_router.py.bak_full_445289_20260427_060002:655:def is_generic_doorway_reply(text: str) -> bool:
runtime/question_intent_router.py.bak_full_445289_20260427_060002:662:            "is the doorway" in low
runtime/chamber_528_stabilizer.py:11:LOG_PATH = ROOT / "logs" / "chamber_528" / "chamber_events.jsonl"
runtime/chamber_528_stabilizer.py:50:    if any(x in low for x in ("door", "doorway", "threshold", "gate", "bridge", "hinge")):
runtime/chamber_528_stabilizer.py:138:            "stage": "chamber_528",
runtime/chamber_528_stabilizer.py:146:CHAMBER_528 = Chamber528()
runtime/chamber_528_stabilizer.py:151:    chamber = CHAMBER_528.process(packet)
runtime/chamber_528_stabilizer.py:153:    packet["chamber_528"] = chamber
runtime/chamber_528_stabilizer.py:155:    packet["chamber_status"] = chamber.get("status")
runtime/chamber_528_stabilizer.py:161:__all__ = ["stabilize_packet", "CHAMBER_528", "Chamber528"]
runtime/chamber_528_stabilizer.py:192:    if any(x in low for x in ("door", "doorway", "threshold", "gate", "bridge", "hinge")):
runtime/run_leveon.bak_shape_bridge_tune_1776097412:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_shape_bridge_tune_1776097412:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_shape_bridge_tune_1776097412:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_shape_bridge_tune_1776097412:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_shape_bridge_tune_1776097412:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_shape_bridge_tune_1776097412:607:    return f"{entity.capitalize()} can be described more clearly by stating its structure, motion, and cause directly."
runtime/node9_alchemist.py:14:    "is the doorway",
runtime/node9_alchemist.py:137:    if any(x in low for x in ("door", "doorway", "threshold", "hinge", "gate", "bridge")):
runtime/node9_alchemist.py:465:    if any(x in low for x in ("door", "doorway", "threshold", "hinge", "gate", "bridge")):
runtime/node9_alchemist.py:1406:        "door", "doorway", "threshold", "hinge",
runtime/node9_alchemist.py:1477:        "door", "doorway", "threshold", "hinge",
runtime/node9_alchemist.py:1658:    if any(x in low for x in ("door", "doorway", "threshold", "hinge", "gate", "bridge")):
runtime/run_leveon.bak_shape_frame_1776096559:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_shape_frame_1776096559:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
runtime/run_leveon.bak_shape_frame_1776096559:174:            "Preserve resonance, but make the answer cleaner and more direct."
runtime/run_leveon.bak_shape_frame_1776096559:199:            "TASK: Answer the question directly in one plain-English sentence.\n"
runtime/run_leveon.bak_shape_frame_1776096559:208:        "TASK: Rewrite the draft so it answers the question more directly in one plain-English sentence.\n"
runtime/run_leveon.bak_shape_frame_1776096559:607:    return f"{entity.capitalize()} can be described more clearly by stating its structure, motion, and cause directly."
runtime/run_leveon.bak_shape_bridge_1776097054:126:        "H_1314", "readable", "specific", "directly", "naturally",
runtime/run_leveon.bak_shape_bridge_1776097054:142:                "TASK: Answer the request directly and technically in one compact sentence or clause set.\n"
